experiment,config_id,backbone,seed,data_version,task_type,outcome,test_cohort_rows,n_labeled,n_unlabeled,n_positive,source_artifact
exp2,meds_deciles_none_fusedFalse_soft_event_order,llama,44,deciles_none_unfused_time_rope_first_24h,regression,min_creatinine,85057,60076,0,,/gpfs/data/bbj-lab/users/daniel/input-representation-benchmark/outputs/runs/tokenized/mimiciv-3.1_meds_70-10-20/deciles_none_unfused_time_rope_first_24h-tokenized/test/reg_ridge_regression-preds-ml4h-exp2-24to48h-regression-ml4h_llama_exp2_meds_deciles_none_fusedFalse_soft_event_order-soft-event_order-s44-model-soft-event_order.pkl
exp2,meds_deciles_none_fusedFalse_soft_event_order,llama,44,deciles_none_unfused_time_rope_first_24h,regression,peak_creatinine,85057,60076,0,,/gpfs/data/bbj-lab/users/daniel/input-representation-benchmark/outputs/runs/tokenized/mimiciv-3.1_meds_70-10-20/deciles_none_unfused_time_rope_first_24h-tokenized/test/reg_ridge_regression-preds-ml4h-exp2-24to48h-regression-ml4h_llama_exp2_meds_deciles_none_fusedFalse_soft_event_order-soft-event_order-s44-model-soft-event_order.pkl
exp2,meds_deciles_none_fusedFalse_soft_event_order,llama,44,deciles_none_unfused_time_rope_first_24h,regression,min_troponin,85057,2628,0,,/gpfs/data/bbj-lab/users/daniel/input-representation-benchmark/outputs/runs/tokenized/mimiciv-3.1_meds_70-10-20/deciles_none_unfused_time_rope_first_24h-tokenized/test/reg_ridge_regression-preds-ml4h-exp2-24to48h-regression-ml4h_llama_exp2_meds_deciles_none_fusedFalse_soft_event_order-soft-event_order-s44-model-soft-event_order.pkl
exp2,meds_deciles_none_fusedFalse_soft_event_order,llama,44,deciles_none_unfused_time_rope_first_24h,regression,peak_troponin,85057,2628,0,,/gpfs/data/bbj-lab/users/daniel/input-representation-benchmark/outputs/runs/tokenized/mimiciv-3.1_meds_70-10-20/deciles_none_unfused_time_rope_first_24h-tokenized/test/reg_ridge_regression-preds-ml4h-exp2-24to48h-regression-ml4h_llama_exp2_meds_deciles_none_fusedFalse_soft_event_order-soft-event_order-s44-model-soft-event_order.pkl
exp2,meds_deciles_none_fusedFalse_soft_event_order,llama,44,deciles_none_unfused_time_rope_first_24h,regression,min_hemoglobin,85057,59675,0,,/gpfs/data/bbj-lab/users/daniel/input-representation-benchmark/outputs/runs/tokenized/mimiciv-3.1_meds_70-10-20/deciles_none_unfused_time_rope_first_24h-tokenized/test/reg_ridge_regression-preds-ml4h-exp2-24to48h-regression-ml4h_llama_exp2_meds_deciles_none_fusedFalse_soft_event_order-soft-event_order-s44-model-soft-event_order.pkl
exp2,meds_deciles_none_fusedFalse_soft_event_order,llama,44,deciles_none_unfused_time_rope_first_24h,regression,max_hemoglobin,85057,59675,0,,/gpfs/data/bbj-lab/users/daniel/input-representation-benchmark/outputs/runs/tokenized/mimiciv-3.1_meds_70-10-20/deciles_none_unfused_time_rope_first_24h-tokenized/test/reg_ridge_regression-preds-ml4h-exp2-24to48h-regression-ml4h_llama_exp2_meds_deciles_none_fusedFalse_soft_event_order-soft-event_order-s44-model-soft-event_order.pkl
exp2,meds_deciles_none_fusedFalse_soft_event_order,llama,44,deciles_none_unfused_time_rope_first_24h,regression,min_potassium,85057,59808,0,,/gpfs/data/bbj-lab/users/daniel/input-representation-benchmark/outputs/runs/tokenized/mimiciv-3.1_meds_70-10-20/deciles_none_unfused_time_rope_first_24h-tokenized/test/reg_ridge_regression-preds-ml4h-exp2-24to48h-regression-ml4h_llama_exp2_meds_deciles_none_fusedFalse_soft_event_order-soft-event_order-s44-model-soft-event_order.pkl
exp2,meds_deciles_none_fusedFalse_soft_event_order,llama,44,deciles_none_unfused_time_rope_first_24h,regression,peak_potassium,85057,59808,0,,/gpfs/data/bbj-lab/users/daniel/input-representation-benchmark/outputs/runs/tokenized/mimiciv-3.1_meds_70-10-20/deciles_none_unfused_time_rope_first_24h-tokenized/test/reg_ridge_regression-preds-ml4h-exp2-24to48h-regression-ml4h_llama_exp2_meds_deciles_none_fusedFalse_soft_event_order-soft-event_order-s44-model-soft-event_order.pkl
exp2,meds_deciles_none_fusedFalse_soft_event_order,llama,44,deciles_none_unfused_time_rope_first_24h,regression,min_glucose,85057,58898,0,,/gpfs/data/bbj-lab/users/daniel/input-representation-benchmark/outputs/runs/tokenized/mimiciv-3.1_meds_70-10-20/deciles_none_unfused_time_rope_first_24h-tokenized/test/reg_ridge_regression-preds-ml4h-exp2-24to48h-regression-ml4h_llama_exp2_meds_deciles_none_fusedFalse_soft_event_order-soft-event_order-s44-model-soft-event_order.pkl
exp2,meds_deciles_none_fusedFalse_soft_event_order,llama,44,deciles_none_unfused_time_rope_first_24h,regression,max_glucose,85057,58898,0,,/gpfs/data/bbj-lab/users/daniel/input-representation-benchmark/outputs/runs/tokenized/mimiciv-3.1_meds_70-10-20/deciles_none_unfused_time_rope_first_24h-tokenized/test/reg_ridge_regression-preds-ml4h-exp2-24to48h-regression-ml4h_llama_exp2_meds_deciles_none_fusedFalse_soft_event_order-soft-event_order-s44-model-soft-event_order.pkl
exp2,meds_deciles_none_fusedFalse_soft_event_order,llama,44,deciles_none_unfused_time_rope_first_24h,regression,min_sodium,85057,59570,0,,/gpfs/data/bbj-lab/users/daniel/input-representation-benchmark/outputs/runs/tokenized/mimiciv-3.1_meds_70-10-20/deciles_none_unfused_time_rope_first_24h-tokenized/test/reg_ridge_regression-preds-ml4h-exp2-24to48h-regression-ml4h_llama_exp2_meds_deciles_none_fusedFalse_soft_event_order-soft-event_order-s44-model-soft-event_order.pkl
exp2,meds_deciles_none_fusedFalse_soft_event_order,llama,44,deciles_none_unfused_time_rope_first_24h,regression,max_sodium,85057,59570,0,,/gpfs/data/bbj-lab/users/daniel/input-representation-benchmark/outputs/runs/tokenized/mimiciv-3.1_meds_70-10-20/deciles_none_unfused_time_rope_first_24h-tokenized/test/reg_ridge_regression-preds-ml4h-exp2-24to48h-regression-ml4h_llama_exp2_meds_deciles_none_fusedFalse_soft_event_order-soft-event_order-s44-model-soft-event_order.pkl
exp2,meds_deciles_none_fusedFalse_soft_event_order,llama,44,deciles_none_unfused_time_rope_first_24h,regression,min_bnp,85057,1175,0,,/gpfs/data/bbj-lab/users/daniel/input-representation-benchmark/outputs/runs/tokenized/mimiciv-3.1_meds_70-10-20/deciles_none_unfused_time_rope_first_24h-tokenized/test/reg_ridge_regression-preds-ml4h-exp2-24to48h-regression-ml4h_llama_exp2_meds_deciles_none_fusedFalse_soft_event_order-soft-event_order-s44-model-soft-event_order.pkl
exp2,meds_deciles_none_fusedFalse_soft_event_order,llama,44,deciles_none_unfused_time_rope_first_24h,regression,peak_bnp,85057,1175,0,,/gpfs/data/bbj-lab/users/daniel/input-representation-benchmark/outputs/runs/tokenized/mimiciv-3.1_meds_70-10-20/deciles_none_unfused_time_rope_first_24h-tokenized/test/reg_ridge_regression-preds-ml4h-exp2-24to48h-regression-ml4h_llama_exp2_meds_deciles_none_fusedFalse_soft_event_order-soft-event_order-s44-model-soft-event_order.pkl
exp2,meds_deciles_none_fusedFalse_soft_event_order,llama,44,deciles_none_unfused_time_rope_first_24h,regression,min_heart_rate,85057,12016,0,,/gpfs/data/bbj-lab/users/daniel/input-representation-benchmark/outputs/runs/tokenized/mimiciv-3.1_meds_70-10-20/deciles_none_unfused_time_rope_first_24h-tokenized/test/reg_ridge_regression-preds-ml4h-exp2-24to48h-regression-ml4h_llama_exp2_meds_deciles_none_fusedFalse_soft_event_order-soft-event_order-s44-model-soft-event_order.pkl
exp2,meds_deciles_none_fusedFalse_soft_event_order,llama,44,deciles_none_unfused_time_rope_first_24h,regression,max_heart_rate,85057,12016,0,,/gpfs/data/bbj-lab/users/daniel/input-representation-benchmark/outputs/runs/tokenized/mimiciv-3.1_meds_70-10-20/deciles_none_unfused_time_rope_first_24h-tokenized/test/reg_ridge_regression-preds-ml4h-exp2-24to48h-regression-ml4h_llama_exp2_meds_deciles_none_fusedFalse_soft_event_order-soft-event_order-s44-model-soft-event_order.pkl
exp2,meds_deciles_none_fusedFalse_soft_event_order,llama,44,deciles_none_unfused_time_rope_first_24h,regression,min_sbp,85057,11973,0,,/gpfs/data/bbj-lab/users/daniel/input-representation-benchmark/outputs/runs/tokenized/mimiciv-3.1_meds_70-10-20/deciles_none_unfused_time_rope_first_24h-tokenized/test/reg_ridge_regression-preds-ml4h-exp2-24to48h-regression-ml4h_llama_exp2_meds_deciles_none_fusedFalse_soft_event_order-soft-event_order-s44-model-soft-event_order.pkl
exp2,meds_deciles_none_fusedFalse_soft_event_order,llama,44,deciles_none_unfused_time_rope_first_24h,regression,max_sbp,85057,11973,0,,/gpfs/data/bbj-lab/users/daniel/input-representation-benchmark/outputs/runs/tokenized/mimiciv-3.1_meds_70-10-20/deciles_none_unfused_time_rope_first_24h-tokenized/test/reg_ridge_regression-preds-ml4h-exp2-24to48h-regression-ml4h_llama_exp2_meds_deciles_none_fusedFalse_soft_event_order-soft-event_order-s44-model-soft-event_order.pkl
exp2,meds_deciles_none_fusedFalse_soft_event_order,llama,44,deciles_none_unfused_time_rope_first_24h,regression,min_dbp,85057,11973,0,,/gpfs/data/bbj-lab/users/daniel/input-representation-benchmark/outputs/runs/tokenized/mimiciv-3.1_meds_70-10-20/deciles_none_unfused_time_rope_first_24h-tokenized/test/reg_ridge_regression-preds-ml4h-exp2-24to48h-regression-ml4h_llama_exp2_meds_deciles_none_fusedFalse_soft_event_order-soft-event_order-s44-model-soft-event_order.pkl
exp2,meds_deciles_none_fusedFalse_soft_event_order,llama,44,deciles_none_unfused_time_rope_first_24h,regression,max_dbp,85057,11973,0,,/gpfs/data/bbj-lab/users/daniel/input-representation-benchmark/outputs/runs/tokenized/mimiciv-3.1_meds_70-10-20/deciles_none_unfused_time_rope_first_24h-tokenized/test/reg_ridge_regression-preds-ml4h-exp2-24to48h-regression-ml4h_llama_exp2_meds_deciles_none_fusedFalse_soft_event_order-soft-event_order-s44-model-soft-event_order.pkl
exp2,meds_deciles_none_fusedFalse_soft_time_tokens,llama,44,deciles_none_unfused_time_tokens_first_24h,binary,same_admission_death,85057,85057,0,238.0,/gpfs/data/bbj-lab/users/daniel/input-representation-benchmark/outputs/runs/tokenized/mimiciv-3.1_meds_70-10-20/deciles_none_unfused_time_tokens_first_24h-tokenized/test/logistic_regression-preds-ml4h-exp2-24to48h-binary-ml4h_llama_exp2_meds_deciles_none_fusedFalse_soft_time_tokens-soft-time_tokens-s44-model-soft-time_tokens.pkl
exp2,meds_deciles_none_fusedFalse_soft_time_tokens,llama,44,deciles_none_unfused_time_tokens_first_24h,binary,long_length_of_stay,85057,85057,0,66238.0,/gpfs/data/bbj-lab/users/daniel/input-representation-benchmark/outputs/runs/tokenized/mimiciv-3.1_meds_70-10-20/deciles_none_unfused_time_tokens_first_24h-tokenized/test/logistic_regression-preds-ml4h-exp2-24to48h-binary-ml4h_llama_exp2_meds_deciles_none_fusedFalse_soft_time_tokens-soft-time_tokens-s44-model-soft-time_tokens.pkl
exp2,meds_deciles_none_fusedFalse_soft_time_tokens,llama,44,deciles_none_unfused_time_tokens_first_24h,binary,icu_admission,85057,71949,0,1004.0,/gpfs/data/bbj-lab/users/daniel/input-representation-benchmark/outputs/runs/tokenized/mimiciv-3.1_meds_70-10-20/deciles_none_unfused_time_tokens_first_24h-tokenized/test/logistic_regression-preds-ml4h-exp2-24to48h-binary-ml4h_llama_exp2_meds_deciles_none_fusedFalse_soft_time_tokens-soft-time_tokens-s44-model-soft-time_tokens.pkl
exp2,meds_deciles_none_fusedFalse_soft_time_tokens,llama,44,deciles_none_unfused_time_tokens_first_24h,binary,imv_event,85057,83278,0,1153.0,/gpfs/data/bbj-lab/users/daniel/input-representation-benchmark/outputs/runs/tokenized/mimiciv-3.1_meds_70-10-20/deciles_none_unfused_time_tokens_first_24h-tokenized/test/logistic_regression-preds-ml4h-exp2-24to48h-binary-ml4h_llama_exp2_meds_deciles_none_fusedFalse_soft_time_tokens-soft-time_tokens-s44-model-soft-time_tokens.pkl
exp2,meds_deciles_none_fusedFalse_soft_time_tokens,llama,44,deciles_none_unfused_time_tokens_first_24h,binary,prolonged_icu_stay,85057,85057,0,8018.0,/gpfs/data/bbj-lab/users/daniel/input-representation-benchmark/outputs/runs/tokenized/mimiciv-3.1_meds_70-10-20/deciles_none_unfused_time_tokens_first_24h-tokenized/test/logistic_regression-preds-ml4h-exp2-24to48h-binary-ml4h_llama_exp2_meds_deciles_none_fusedFalse_soft_time_tokens-soft-time_tokens-s44-model-soft-time_tokens.pkl
exp2,meds_deciles_none_fusedFalse_soft_time_tokens,llama,44,deciles_none_unfused_time_tokens_first_24h,binary,hyperkalemia,85057,58971,0,158.0,/gpfs/data/bbj-lab/users/daniel/input-representation-benchmark/outputs/runs/tokenized/mimiciv-3.1_meds_70-10-20/deciles_none_unfused_time_tokens_first_24h-tokenized/test/logistic_regression-preds-ml4h-exp2-24to48h-binary-ml4h_llama_exp2_meds_deciles_none_fusedFalse_soft_time_tokens-soft-time_tokens-s44-model-soft-time_tokens.pkl
exp2,meds_deciles_none_fusedFalse_soft_time_tokens,llama,44,deciles_none_unfused_time_tokens_first_24h,binary,severe_hypokalemia,85057,59656,0,36.0,/gpfs/data/bbj-lab/users/daniel/input-representation-benchmark/outputs/runs/tokenized/mimiciv-3.1_meds_70-10-20/deciles_none_unfused_time_tokens_first_24h-tokenized/test/logistic_regression-preds-ml4h-exp2-24to48h-binary-ml4h_llama_exp2_meds_deciles_none_fusedFalse_soft_time_tokens-soft-time_tokens-s44-model-soft-time_tokens.pkl
exp2,meds_deciles_none_fusedFalse_soft_time_tokens,llama,44,deciles_none_unfused_time_tokens_first_24h,binary,severe_anemia,85057,57619,0,888.0,/gpfs/data/bbj-lab/users/daniel/input-representation-benchmark/outputs/runs/tokenized/mimiciv-3.1_meds_70-10-20/deciles_none_unfused_time_tokens_first_24h-tokenized/test/logistic_regression-preds-ml4h-exp2-24to48h-binary-ml4h_llama_exp2_meds_deciles_none_fusedFalse_soft_time_tokens-soft-time_tokens-s44-model-soft-time_tokens.pkl
exp2,meds_deciles_none_fusedFalse_soft_time_tokens,llama,44,deciles_none_unfused_time_tokens_first_24h,binary,hypoglycemia,85057,58499,0,325.0,/gpfs/data/bbj-lab/users/daniel/input-representation-benchmark/outputs/runs/tokenized/mimiciv-3.1_meds_70-10-20/deciles_none_unfused_time_tokens_first_24h-tokenized/test/logistic_regression-preds-ml4h-exp2-24to48h-binary-ml4h_llama_exp2_meds_deciles_none_fusedFalse_soft_time_tokens-soft-time_tokens-s44-model-soft-time_tokens.pkl
exp2,meds_deciles_none_fusedFalse_soft_time_tokens,llama,44,deciles_none_unfused_time_tokens_first_24h,binary,profound_hyponatremia,85057,59350,0,29.0,/gpfs/data/bbj-lab/users/daniel/input-representation-benchmark/outputs/runs/tokenized/mimiciv-3.1_meds_70-10-20/deciles_none_unfused_time_tokens_first_24h-tokenized/test/logistic_regression-preds-ml4h-exp2-24to48h-binary-ml4h_llama_exp2_meds_deciles_none_fusedFalse_soft_time_tokens-soft-time_tokens-s44-model-soft-time_tokens.pkl
exp2,meds_deciles_none_fusedFalse_soft_time_tokens,llama,44,deciles_none_unfused_time_tokens_first_24h,binary,severe_hypernatremia,85057,59502,0,16.0,/gpfs/data/bbj-lab/users/daniel/input-representation-benchmark/outputs/runs/tokenized/mimiciv-3.1_meds_70-10-20/deciles_none_unfused_time_tokens_first_24h-tokenized/test/logistic_regression-preds-ml4h-exp2-24to48h-binary-ml4h_llama_exp2_meds_deciles_none_fusedFalse_soft_time_tokens-soft-time_tokens-s44-model-soft-time_tokens.pkl
exp2,meds_deciles_none_fusedFalse_soft_time_tokens,llama,44,deciles_none_unfused_time_tokens_first_24h,binary,tachycardia_hr130,85057,10955,0,525.0,/gpfs/data/bbj-lab/users/daniel/input-representation-benchmark/outputs/runs/tokenized/mimiciv-3.1_meds_70-10-20/deciles_none_unfused_time_tokens_first_24h-tokenized/test/logistic_regression-preds-ml4h-exp2-24to48h-binary-ml4h_llama_exp2_meds_deciles_none_fusedFalse_soft_time_tokens-soft-time_tokens-s44-model-soft-time_tokens.pkl
exp2,meds_deciles_none_fusedFalse_soft_time_tokens,llama,44,deciles_none_unfused_time_tokens_first_24h,binary,severe_hypertension,85057,10580,0,783.0,/gpfs/data/bbj-lab/users/daniel/input-representation-benchmark/outputs/runs/tokenized/mimiciv-3.1_meds_70-10-20/deciles_none_unfused_time_tokens_first_24h-tokenized/test/logistic_regression-preds-ml4h-exp2-24to48h-binary-ml4h_llama_exp2_meds_deciles_none_fusedFalse_soft_time_tokens-soft-time_tokens-s44-model-soft-time_tokens.pkl
exp2,meds_deciles_none_fusedFalse_soft_time_tokens,llama,44,deciles_none_unfused_time_tokens_first_24h,binary,vasopressor_initiation,85057,82207,0,592.0,/gpfs/data/bbj-lab/users/daniel/input-representation-benchmark/outputs/runs/tokenized/mimiciv-3.1_meds_70-10-20/deciles_none_unfused_time_tokens_first_24h-tokenized/test/logistic_regression-preds-ml4h-exp2-24to48h-binary-ml4h_llama_exp2_meds_deciles_none_fusedFalse_soft_time_tokens-soft-time_tokens-s44-model-soft-time_tokens.pkl
exp2,meds_deciles_none_fusedFalse_soft_time_tokens,llama,44,deciles_none_unfused_time_tokens_first_24h,binary,hypotension,85057,5003,0,1863.0,/gpfs/data/bbj-lab/users/daniel/input-representation-benchmark/outputs/runs/tokenized/mimiciv-3.1_meds_70-10-20/deciles_none_unfused_time_tokens_first_24h-tokenized/test/logistic_regression-preds-ml4h-exp2-24to48h-binary-ml4h_llama_exp2_meds_deciles_none_fusedFalse_soft_time_tokens-soft-time_tokens-s44-model-soft-time_tokens.pkl
exp2,meds_deciles_none_fusedFalse_soft_time_tokens,llama,44,deciles_none_unfused_time_tokens_first_24h,binary,crrt_initiation,85057,84947,0,56.0,/gpfs/data/bbj-lab/users/daniel/input-representation-benchmark/outputs/runs/tokenized/mimiciv-3.1_meds_70-10-20/deciles_none_unfused_time_tokens_first_24h-tokenized/test/logistic_regression-preds-ml4h-exp2-24to48h-binary-ml4h_llama_exp2_meds_deciles_none_fusedFalse_soft_time_tokens-soft-time_tokens-s44-model-soft-time_tokens.pkl
exp2,meds_deciles_none_fusedFalse_soft_time_tokens,llama,44,deciles_none_unfused_time_tokens_first_24h,binary,hemodialysis_initiation,85057,84866,0,118.0,/gpfs/data/bbj-lab/users/daniel/input-representation-benchmark/outputs/runs/tokenized/mimiciv-3.1_meds_70-10-20/deciles_none_unfused_time_tokens_first_24h-tokenized/test/logistic_regression-preds-ml4h-exp2-24to48h-binary-ml4h_llama_exp2_meds_deciles_none_fusedFalse_soft_time_tokens-soft-time_tokens-s44-model-soft-time_tokens.pkl
exp2,meds_deciles_none_fusedFalse_soft_time_tokens,llama,44,deciles_none_unfused_time_tokens_first_24h,regression,min_creatinine,85057,60076,0,,/gpfs/data/bbj-lab/users/daniel/input-representation-benchmark/outputs/runs/tokenized/mimiciv-3.1_meds_70-10-20/deciles_none_unfused_time_tokens_first_24h-tokenized/test/reg_ridge_regression-preds-ml4h-exp2-24to48h-regression-ml4h_llama_exp2_meds_deciles_none_fusedFalse_soft_time_tokens-soft-time_tokens-s44-model-soft-time_tokens.pkl
exp2,meds_deciles_none_fusedFalse_soft_time_tokens,llama,44,deciles_none_unfused_time_tokens_first_24h,regression,peak_creatinine,85057,60076,0,,/gpfs/data/bbj-lab/users/daniel/input-representation-benchmark/outputs/runs/tokenized/mimiciv-3.1_meds_70-10-20/deciles_none_unfused_time_tokens_first_24h-tokenized/test/reg_ridge_regression-preds-ml4h-exp2-24to48h-regression-ml4h_llama_exp2_meds_deciles_none_fusedFalse_soft_time_tokens-soft-time_tokens-s44-model-soft-time_tokens.pkl
exp2,meds_deciles_none_fusedFalse_soft_time_tokens,llama,44,deciles_none_unfused_time_tokens_first_24h,regression,min_troponin,85057,2628,0,,/gpfs/data/bbj-lab/users/daniel/input-representation-benchmark/outputs/runs/tokenized/mimiciv-3.1_meds_70-10-20/deciles_none_unfused_time_tokens_first_24h-tokenized/test/reg_ridge_regression-preds-ml4h-exp2-24to48h-regression-ml4h_llama_exp2_meds_deciles_none_fusedFalse_soft_time_tokens-soft-time_tokens-s44-model-soft-time_tokens.pkl
exp2,meds_deciles_none_fusedFalse_soft_time_tokens,llama,44,deciles_none_unfused_time_tokens_first_24h,regression,peak_troponin,85057,2628,0,,/gpfs/data/bbj-lab/users/daniel/input-representation-benchmark/outputs/runs/tokenized/mimiciv-3.1_meds_70-10-20/deciles_none_unfused_time_tokens_first_24h-tokenized/test/reg_ridge_regression-preds-ml4h-exp2-24to48h-regression-ml4h_llama_exp2_meds_deciles_none_fusedFalse_soft_time_tokens-soft-time_tokens-s44-model-soft-time_tokens.pkl
